1633000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1634000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1635000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1636000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1637000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1638000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1639000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1640000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1641000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1642000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1643000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1644000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1645000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1646000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1647000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1648000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1649000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1650000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1651000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1652000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1653000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1654000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1655000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1656000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1657000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1658000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1659000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1660000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1661000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1662000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1663000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1664000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1665000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1666000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1667000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1668000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1669000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1670000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1671000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1672000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1673000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1674000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1675000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1676000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1677000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1678000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1679000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1680000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1681000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1682000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1683000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1684000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1685000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1686000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1687000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1688000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1689000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1690000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1691000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1692000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1693000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1694000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1695000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1696000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1697000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1698000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1699000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1700000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1701000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1702000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1703000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1704000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1705000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1706000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1707000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1708000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1709000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1710000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1711000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1712000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1713000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1714000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1715000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1716000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1717000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1718000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1719000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1720000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1721000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1722000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1723000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1724000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1725000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1726000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1727000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1728000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1729000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1730000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1731000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1732000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1733000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1734000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1735000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1736000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1737000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1738000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1739000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1740000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1741000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1742000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1743000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1744000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1745000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1746000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1747000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1748000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1749000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1750000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1751000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1752000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1753000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1754000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1755000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1756000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1757000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1758000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1759000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1760000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1761000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1762000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1763000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1764000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1765000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1766000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1767000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1768000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1769000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1770000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1771000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1772000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1773000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1774000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1775000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1776000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1777000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1778000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1779000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1780000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1781000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1782000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1783000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1784000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1785000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1786000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1787000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1788000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1789000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1790000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1791000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1792000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1793000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1794000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1795000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1796000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1797000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1798000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1799000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1800000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1801000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1802000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1803000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1804000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1805000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1806000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1807000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1808000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1809000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1810000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1811000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1812000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1813000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1814000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1815000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1816000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1817000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1818000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1819000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1820000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1821000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1822000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1823000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1824000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1825000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1826000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1827000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1828000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1829000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1830000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1831000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1832000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1833000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1834000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1835000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1836000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1837000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1838000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1839000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1840000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1841000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1842000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1843000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1844000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1845000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1846000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1847000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1848000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1849000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1850000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1851000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1852000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1853000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1854000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1855000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1856000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1857000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1858000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1859000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1860000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1861000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1862000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1863000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1864000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1865000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1866000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1867000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1868000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1869000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1870000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1871000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1872000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1873000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1874000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1875000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1876000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1877000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1878000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1879000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1880000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1881000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1882000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1883000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1884000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1885000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1886000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1887000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1888000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1889000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1890000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
1891000	370.0	[10, 0, 12, 1, 7, 9, 3, 5, 13, 11, 2, 6, 8, 4, 14]
